"label","fn","version","hash"
"docs","site_libs/quarto-html/popper.min.js","v1.0.32","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.32","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.32","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.32","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.32","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v1.0.32","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v1.0.32","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.32","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v1.0.32","de7d60e4a6881074275feca14b84a49d"
"docs","site_libs/quarto-search/quarto-search.js","v1.0.32","bb16b7e73be13eba97c99d25b2a476b3"
"docs","tidyverse.html","v1.0.32","e47bba3c6f1425400f08904e55abf634"
"docs","day1.html","v1.0.31","c3842293ad1cde1adf39c55d83527118"
"docs","day5.html","v1.0.31","b02a539338fac8ae22194ada25e0a9ee"
"docs","ggplot2.html","v1.0.31","2855deff76b2ea16fe516d4e02c49bfa"
"docs","git.html","v1.0.31","c4f9f7a794aefc7d9fc405607e6aec7b"
"docs","index.html","v1.0.31","0b08b6dfed72e59539d5d9dce5dcac4b"
"docs","prac-day-five.html","v1.0.31","89b2cacddb38e0707c85ccdc38549397"
"docs","prac1.html","v1.0.31","19c767b0c9953e8bebf9699ab8f35718"
"docs","projects.html","v1.0.31","72e04741f14a8ec45dbfeec67cc1decd"
"docs","projrsimple.html","v1.0.31","58a1a06dc4491202e0b14b43092e9ce2"
"docs","quarto.html","v1.0.31","db7f196d34e2c2e20b84f432c284277b"
"docs","r.html","v1.0.31","99fab630ec38849b26d94a6742c32e6b"
"docs","search.json","v1.0.31","559a866c391bbe605935108862446158"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.31","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.31","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.31","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.31","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.31","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.31","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v1.0.31","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.31","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.31","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.31","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.31","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v1.0.31","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v1.0.31","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.31","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v1.0.31","de7d60e4a6881074275feca14b84a49d"
"docs","site_libs/quarto-search/quarto-search.js","v1.0.31","bb16b7e73be13eba97c99d25b2a476b3"
"docs","tidyverse.html","v1.0.31","6dc0c2dc5856a25aaa37efede61c279a"
"docs","day1.html","v1.0.30","c3842293ad1cde1adf39c55d83527118"
"docs","day5.html","v1.0.30","b02a539338fac8ae22194ada25e0a9ee"
"docs","ggplot2.html","v1.0.30","2855deff76b2ea16fe516d4e02c49bfa"
"docs","git.html","v1.0.30","c4f9f7a794aefc7d9fc405607e6aec7b"
"docs","index.html","v1.0.30","0b08b6dfed72e59539d5d9dce5dcac4b"
"docs","prac-day-five.html","v1.0.30","89b2cacddb38e0707c85ccdc38549397"
"docs","prac1.html","v1.0.30","19c767b0c9953e8bebf9699ab8f35718"
"docs","projects.html","v1.0.30","72e04741f14a8ec45dbfeec67cc1decd"
"docs","projrsimple.html","v1.0.30","58a1a06dc4491202e0b14b43092e9ce2"
"docs","quarto.html","v1.0.30","db7f196d34e2c2e20b84f432c284277b"
"docs","r.html","v1.0.30","99fab630ec38849b26d94a6742c32e6b"
"docs","search.json","v1.0.30","da140284e0ded4373d6e872d1698c08a"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.30","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.30","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.30","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.30","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.30","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.30","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v1.0.30","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.30","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.30","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.30","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.30","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v1.0.30","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v1.0.30","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.30","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v1.0.30","de7d60e4a6881074275feca14b84a49d"
"docs","site_libs/quarto-search/quarto-search.js","v1.0.30","bb16b7e73be13eba97c99d25b2a476b3"
"docs","tidyverse.html","v1.0.30","aa15dc102fb89369e376a3a2f52611fe"
"docs","day1.html","v1.0.29","75aad7ba78b635cc4ee611cc64fcb52a"
"docs","day5.html","v1.0.29","2a70270fb6c71980a7063c1dff139615"
"docs","ggplot2.html","v1.0.29","f4e8a3500f3218f11d3124a762bc672e"
"docs","git.html","v1.0.29","6e48467f418b29fc1242de4ba97a5cd7"
"docs","index.html","v1.0.29","9d6d891f29dde5dec32ed6d1da097048"
"docs","prac1.html","v1.0.29","bc728181cdd2a643f78555c4989da816"
"docs","projects.html","v1.0.29","e87054a2af79ceffe3fdf3c0f7da33a2"
"docs","projrsimple.html","v1.0.29","2c70e3cfaaf1511c84498754d98b617f"
"docs","quarto.html","v1.0.29","8afa1dee540451e177da1772f052b672"
"docs","r.html","v1.0.29","b59e0675af31c61093ce9efa641fd781"
"docs","search.json","v1.0.29","2344da996618d5308966b0cb8c43f4e9"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.29","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.29","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.29","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.29","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.29","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.29","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v1.0.29","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.29","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.29","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.29","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.29","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v1.0.29","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v1.0.29","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.29","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v1.0.29","de7d60e4a6881074275feca14b84a49d"
"docs","site_libs/quarto-search/quarto-search.js","v1.0.29","bb16b7e73be13eba97c99d25b2a476b3"
"docs","tidyverse.html","v1.0.29","e10f10d6792a88a68a388b8478a181d1"
"docs","day1.html","v1.0.28","75aad7ba78b635cc4ee611cc64fcb52a"
"docs","day5.html","v1.0.28","2a70270fb6c71980a7063c1dff139615"
"docs","ggplot2.html","v1.0.28","f4e8a3500f3218f11d3124a762bc672e"
"docs","git.html","v1.0.28","6e48467f418b29fc1242de4ba97a5cd7"
"docs","index.html","v1.0.28","9d6d891f29dde5dec32ed6d1da097048"
"docs","prac1.html","v1.0.28","bc728181cdd2a643f78555c4989da816"
"docs","projects.html","v1.0.28","e87054a2af79ceffe3fdf3c0f7da33a2"
"docs","projrsimple.html","v1.0.28","2c70e3cfaaf1511c84498754d98b617f"
"docs","quarto.html","v1.0.28","8afa1dee540451e177da1772f052b672"
"docs","r.html","v1.0.28","b59e0675af31c61093ce9efa641fd781"
"docs","search.json","v1.0.28","7058b281295e43ac618014d3ee5f3e37"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.28","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.28","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.28","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.28","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.28","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.28","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v1.0.28","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.28","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.28","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.28","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.28","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v1.0.28","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v1.0.28","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.28","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v1.0.28","de7d60e4a6881074275feca14b84a49d"
"docs","site_libs/quarto-search/quarto-search.js","v1.0.28","bb16b7e73be13eba97c99d25b2a476b3"
"docs","tidyverse.html","v1.0.28","7c09eac79d920d92700d92ea42933842"
"docs","day1.html","v1.0.27","75aad7ba78b635cc4ee611cc64fcb52a"
"docs","day5.html","v1.0.27","2a70270fb6c71980a7063c1dff139615"
"docs","ggplot2.html","v1.0.27","f4e8a3500f3218f11d3124a762bc672e"
"docs","git.html","v1.0.27","6e48467f418b29fc1242de4ba97a5cd7"
"docs","index.html","v1.0.27","9d6d891f29dde5dec32ed6d1da097048"
"docs","prac1.html","v1.0.27","bc728181cdd2a643f78555c4989da816"
"docs","projects.html","v1.0.27","e87054a2af79ceffe3fdf3c0f7da33a2"
"docs","projrsimple.html","v1.0.27","2c70e3cfaaf1511c84498754d98b617f"
"docs","quarto.html","v1.0.27","8afa1dee540451e177da1772f052b672"
"docs","r.html","v1.0.27","b59e0675af31c61093ce9efa641fd781"
"docs","search.json","v1.0.27","5f880c787c6d5196893426c1d108f4c2"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.27","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.27","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.27","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.27","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.27","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.27","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v1.0.27","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.27","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.27","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.27","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.27","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v1.0.27","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v1.0.27","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.27","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v1.0.27","de7d60e4a6881074275feca14b84a49d"
"docs","site_libs/quarto-search/quarto-search.js","v1.0.27","bb16b7e73be13eba97c99d25b2a476b3"
"docs","tidyverse.html","v1.0.27","6ee6aca2e57053e8f46ef2f18eec74fc"
"docs","day1.html","v1.0.26","469e3e9842ef94d860a90d418745e30c"
"docs","day5.html","v1.0.26","237b31ed0a7cb0941712e98d2f78a878"
"docs","ggplot2.html","v1.0.26","0f3bd2023f951e45817721c8efc0d256"
"docs","git.html","v1.0.26","4a5cb55356e4298e49ce17b465d7e8ea"
"docs","index.html","v1.0.26","56c5b1b2a3552f2ad3afb20e208df15b"
"docs","prac1.html","v1.0.26","76c0c4473df9a32362421df4bd0138b1"
"docs","projects.html","v1.0.26","84c3a236fe2afdbf169a0c5d45ccc524"
"docs","projrsimple.html","v1.0.26","c1d0e51bf830d5841ff2517307cef30f"
"docs","quarto.html","v1.0.26","eceeba4d36d32bbd95785cfc49dbbeab"
"docs","r.html","v1.0.26","c1ba374187de259974fde4352e082f1f"
"docs","search.json","v1.0.26","c76517718f6056c29f6fa6709363bc71"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.26","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.26","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.26","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.26","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.26","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.26","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v1.0.26","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.26","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.26","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.26","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.26","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v1.0.26","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v1.0.26","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.26","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v1.0.26","de7d60e4a6881074275feca14b84a49d"
"docs","site_libs/quarto-search/quarto-search.js","v1.0.26","bb16b7e73be13eba97c99d25b2a476b3"
"docs","tidyverse.html","v1.0.26","2da6f06bf555bb4811ea57a1e1f7f865"
"docs","day1.html","v1.0.25","1a2ea52f2d570dcf03809e3dee37cecb"
"docs","day5.html","v1.0.25","6905647f38baf3bb2145205f0269deb8"
"docs","ggplot2.html","v1.0.25","3445438edebd3eea209e3fdb63b0e577"
"docs","git.html","v1.0.25","0a6fbcc19ad30d7a94c8a1f276b19694"
"docs","index.html","v1.0.25","18fbbfdc06d8a3e9dba205548ac8a1d5"
"docs","prac1.html","v1.0.25","0ee049f62ad4f6488edb0bb569f65ba4"
"docs","projects.html","v1.0.25","b102812772333ff3e21b5de724a2afe8"
"docs","projrsimple.html","v1.0.25","f998bb5db2f2d56e1115f4734f286544"
"docs","quarto.html","v1.0.25","cf9043f89ca96686bc02e2b8ef3b7189"
"docs","r.html","v1.0.25","99acf6597e202d2a5b6a83d1aec61be5"
"docs","search.json","v1.0.25","3364144cc476f74e3b3d872a6677470c"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.25","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.25","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.25","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.25","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.25","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.25","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v1.0.25","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.25","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.25","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.25","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.25","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v1.0.25","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v1.0.25","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.25","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v1.0.25","de7d60e4a6881074275feca14b84a49d"
"docs","site_libs/quarto-search/quarto-search.js","v1.0.25","bb16b7e73be13eba97c99d25b2a476b3"
"docs","tidyverse.html","v1.0.25","d5f8db968a22506c5f4a6b441f3c7aba"
"docs","day1.html","v1.0.24","1a2ea52f2d570dcf03809e3dee37cecb"
"docs","day5.html","v1.0.24","6905647f38baf3bb2145205f0269deb8"
"docs","ggplot2.html","v1.0.24","3445438edebd3eea209e3fdb63b0e577"
"docs","git.html","v1.0.24","0a6fbcc19ad30d7a94c8a1f276b19694"
"docs","index.html","v1.0.24","18fbbfdc06d8a3e9dba205548ac8a1d5"
"docs","prac1.html","v1.0.24","0ee049f62ad4f6488edb0bb569f65ba4"
"docs","projects.html","v1.0.24","b102812772333ff3e21b5de724a2afe8"
"docs","projrsimple.html","v1.0.24","f998bb5db2f2d56e1115f4734f286544"
"docs","quarto.html","v1.0.24","cf9043f89ca96686bc02e2b8ef3b7189"
"docs","r.html","v1.0.24","99acf6597e202d2a5b6a83d1aec61be5"
"docs","search.json","v1.0.24","c712cee64a151ebb51c8841ba00bdc51"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.24","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.24","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.24","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.24","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.24","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.24","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v1.0.24","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.24","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.24","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.24","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.24","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v1.0.24","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v1.0.24","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.24","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v1.0.24","de7d60e4a6881074275feca14b84a49d"
"docs","site_libs/quarto-search/quarto-search.js","v1.0.24","bb16b7e73be13eba97c99d25b2a476b3"
"docs","tidyverse.html","v1.0.24","951ac083927c68a0b7c640cd6a444d91"
"docs","day1.html","v1.0.23","568560a6ce1a9fc65b618c48b74767d1"
"docs","day5.html","v1.0.23","2b728441d45b8038b139fe24f602448f"
"docs","ggplot2.html","v1.0.23","3c7aad8b2516b4be8b5bd6db46fa0920"
"docs","git.html","v1.0.23","1c0c1e69ff5f6360653149afac1b9482"
"docs","index.html","v1.0.23","6426b326eb677f3c9f95919146c7b67f"
"docs","prac1.html","v1.0.23","4ba5df384f8d006a9fab68640908e982"
"docs","projects.html","v1.0.23","b8adbacbbf8e21472b2c338d0c1c38ef"
"docs","projrsimple.html","v1.0.23","9d880734551a14538c3862a6b0cbcda6"
"docs","quarto.html","v1.0.23","497e6039b562127941b05d89ca38087d"
"docs","r.html","v1.0.23","63aff90383307811efd1bba09e0cb889"
"docs","search.json","v1.0.23","bc910bb9c2e50d755e0712e77e0aa5dd"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.23","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.23","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.23","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.23","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.23","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.23","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v1.0.23","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.23","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.23","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.23","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.23","d828775275749701b48bd9d958814111"
